AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
CPU002,T0185,60.0,40.0,0.0,0.0,0.0
CPU003,T0185,65.3,34.7,0.0,0.0,0.0
CPU004,T0185,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0185,55.9,19.5,0.0,24.6,0.0,,4
MEM,T0185,909.6,-0.0,-0.0,100.0,40.5,-0.0,-0.0,84.7,0.7,550.2,247.0,-1.0,28.8,3.3,497.7
VM,T0185,4078,0,0,835,27686,18629,400,0,0,0,7501,0,0,0,0,0,0,0,0,0,0,0,0,0,7597,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0185,4,0,472.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0185,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0185,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0185,4.7,0.0,0.5,12.0
DISKBUSY,T0185,4.0,0.0,4.0
DISKREAD,T0185,398.9,0.0,398.9
DISKWRITE,T0185,0.0,0.0,0.0
DISKXFER,T0185,4.0,0.0,4.0
DISKBSIZE,T0185,100.0,0.0,100.0
ZZZZ,T0186,10:55:57,15-SEP-2022
CPU001,T0186,97.0,3.0,0.0,0.0,0.0
CPU002,T0186,50.5,49.5,0.0,0.0,0.0
CPU003,T0186,65.3,34.7,0.0,0.0,0.0
CPU004,T0186,0.0,1.0,0.0,99.0,0.0
CPU_ALL,T0186,53.9,22.3,0.0,23.8,0.0,,4
MEM,T0186,909.6,-0.0,-0.0,100.0,40.0,-0.0,-0.0,84.7,0.7,550.6,247.0,-1.0,28.8,3.3,498.1
VM,T0186,3171,0,0,835,27686,18629,496,4096,0,0,7483,1,0,0,0,0,0,0,0,0,0,0,0,0,7607,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0186,4,0,578.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0186,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0186,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0186,4.7,0.0,0.5,12.0
DISKBUSY,T0186,21.9,0.0,21.9
DISKREAD,T0186,494.6,0.0,494.6
DISKWRITE,T0186,4084.6,0.0,4084.6
DISKXFER,T0186,14.0,0.0,14.0
DISKBSIZE,T0186,328.0,0.0,328.0
ZZZZ,T0187,10:55:58,15-SEP-2022
CPU001,T0187,99.0,1.0,0.0,0.0,0.0
CPU002,T0187,50.0,50.0,0.0,0.0,0.0
CPU003,T0187,66.7,33.3,0.0,0.0,0.0
CPU004,T0187,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0187,54.0,21.4,0.0,24.6,0.0,,4
MEM,T0187,909.6,-0.0,-0.0,100.0,39.5,-0.0,-0.0,84.7,0.7,551.1,247.0,-1.0,28.8,3.3,498.6
VM,T0187,3292,0,0,835,27686,18629,512,0,0,0,7504,0,0,0,0,0,0,0,0,0,0,0,0,0,7635,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0187,4,0,468.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0187,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0187,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0187,4.7,0.0,0.5,12.0
DISKBUSY,T0187,4.0,0.0,4.0
DISKREAD,T0187,510.6,0.0,510.6
DISKWRITE,T0187,0.0,0.0,0.0
DISKXFER,T0187,4.0,0.0,4.0
DISKBSIZE,T0187,128.0,0.0,128.0
ZZZZ,T0188,10:55:59,15-SEP-2022
CPU001,T0188,99.0,1.0,0.0,0.0,0.0
CPU002,T0188,54.0,46.0,0.0,0.0,0.0
CPU003,T0188,60.0,40.0,0.0,0.0,0.0
CPU004,T0188,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0188,53.8,21.9,0.0,24.4,0.0,,4
MEM,T0188,909.6,-0.0,-0.0,100.0,39.0,-0.0,-0.0,84.7,0.7,551.6,247.0,-1.0,28.8,3.3,499.1
VM,T0188,3410,0,0,835,27686,18629,512,0,0,0,7545,0,0,0,0,0,0,0,0,0,0,0,0,0,7670,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0188,4,0,474.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0188,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0188,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0188,4.7,0.0,0.5,12.0
DISKBUSY,T0188,4.0,0.0,4.0
DISKREAD,T0188,510.6,0.0,510.6
DISKWRITE,T0188,0.0,0.0,0.0
DISKXFER,T0188,4.0,0.0,4.0
DISKBSIZE,T0188,128.0,0.0,128.0
ZZZZ,T0189,10:56:00,15-SEP-2022
CPU001,T0189,99.0,1.0,0.0,0.0,0.0
CPU002,T0189,49.0,51.0,0.0,0.0,0.0
CPU003,T0189,63.4,36.6,0.0,0.0,0.0
CPU004,T0189,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0189,53.3,22.4,0.0,24.4,0.0,,4
MEM,T0189,909.6,-0.0,-0.0,100.0,38.5,-0.0,-0.0,84.7,0.7,552.0,247.0,-1.0,28.8,3.3,499.5
VM,T0189,3528,0,0,835,27686,18629,384,24,0,0,7471,0,0,0,0,0,0,0,0,0,0,0,0,0,7569,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0189,4,0,531.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0189,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0189,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0189,4.7,0.0,0.5,12.0
DISKBUSY,T0189,4.0,0.0,4.0
DISKREAD,T0189,382.9,0.0,382.9
DISKWRITE,T0189,23.9,0.0,23.9
DISKXFER,T0189,5.0,0.0,5.0
DISKBSIZE,T0189,81.6,0.0,81.6
ZZZZ,T0190,10:56:01,15-SEP-2022
CPU001,T0190,99.0,1.0,0.0,0.0,0.0
CPU002,T0190,58.4,41.6,0.0,0.0,0.0
CPU003,T0190,61.4,38.6,0.0,0.0,0.0
CPU004,T0190,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0190,55.1,20.3,0.0,24.6,0.0,,4
MEM,T0190,909.6,-0.0,-0.0,100.0,38.0,-0.0,-0.0,84.7,0.7,552.5,247.0,-1.0,28.8,3.3,500.0
VM,T0190,3645,0,0,835,27686,18629,512,0,0,0,7516,0,0,0,0,0,0,0,0,0,0,0,0,0,7649,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0190,4,0,507.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0190,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0190,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0190,4.7,0.0,0.5,12.0
DISKBUSY,T0190,5.0,0.0,6.0
DISKREAD,T0190,510.6,0.0,510.6
DISKWRITE,T0190,0.0,0.0,0.0
DISKXFER,T0190,7.0,0.0,7.0
DISKBSIZE,T0190,73.1,0.0,73.1
ZZZZ,T0191,10:56:02,15-SEP-2022
CPU001,T0191,97.0,3.0,0.0,0.0,0.0
CPU002,T0191,59.0,41.0,0.0,0.0,0.0
CPU003,T0191,65.0,35.0,0.0,0.0,0.0
CPU004,T0191,0.0,1.0,0.0,99.0,0.0
CPU_ALL,T0191,56.1,19.7,0.0,24.2,0.0,,4
MEM,T0191,909.6,-0.0,-0.0,100.0,37.5,-0.0,-0.0,84.7,0.7,553.0,247.0,-1.0,28.8,3.3,500.5
VM,T0191,3242,0,0,835,27686,18629,512,2128,0,0,7504,0,0,0,0,0,0,0,0,0,0,0,0,0,7634,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0191,4,0,592.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0191,0.0,0.3,0.0,0.0,0.0,0.0
NETPACKET,T0191,0.0,2.0,0.0,0.0,0.0,0.0
JFSFILE,T0191,4.7,0.0,0.5,12.0
DISKBUSY,T0191,16.0,0.0,15.0
DISKREAD,T0191,510.6,0.0,510.6
DISKWRITE,T0191,2122.2,0.0,2122.2
DISKXFER,T0191,18.9,0.0,18.9
DISKBSIZE,T0191,138.9,0.0,138.9
ZZZZ,T0192,10:56:03,15-SEP-2022
CPU001,T0192,44.0,2.0,0.0,54.0,0.0
CPU002,T0192,26.0,28.0,0.0,46.0,0.0
CPU003,T0192,63.0,37.0,0.0,0.0,0.0
CPU004,T0192,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0192,33.5,17.0,0.0,49.5,0.0,,4
MEM,T0192,909.6,-0.0,-0.0,100.0,40.5,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0192,3303,0,0,817,27541,18629,128,0,0,0,5241,20,0,107,0,0,0,0,0,0,0,0,0,0,3414,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0192,2,0,423.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0192,0.0,0.1,0.0,0.0,2.7,0.0
NETPACKET,T0192,0.0,2.0,0.0,0.0,8.0,0.0
JFSFILE,T0192,4.7,0.0,0.5,12.0
DISKBUSY,T0192,1.0,0.0,1.0
DISKREAD,T0192,127.6,0.0,127.6
DISKWRITE,T0192,0.0,0.0,0.0
DISKXFER,T0192,1.0,0.0,1.0
DISKBSIZE,T0192,128.0,0.0,128.0
ZZZZ,T0193,10:56:04,15-SEP-2022
CPU001,T0193,0.0,0.0,0.0,100.0,0.0
CPU002,T0193,0.0,1.0,0.0,99.0,0.0
CPU003,T0193,64.4,35.6,0.0,0.0,0.0
CPU004,T0193,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0193,16.1,9.3,0.0,74.6,0.0,,4
MEM,T0193,909.6,-0.0,-0.0,100.0,40.5,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0193,3295,0,0,817,27541,18629,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0193,2,0,348.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0193,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0193,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0193,4.7,0.0,0.5,12.0
DISKBUSY,T0193,0.0,0.0,0.0
DISKREAD,T0193,0.0,0.0,0.0
DISKWRITE,T0193,0.0,0.0,0.0
DISKXFER,T0193,0.0,0.0,0.0
DISKBSIZE,T0193,0.0,0.0,0.0
ZZZZ,T0194,10:56:05,15-SEP-2022
CPU001,T0194,0.0,0.0,0.0,100.0,0.0
CPU002,T0194,8.0,7.0,0.0,85.0,0.0
CPU003,T0194,67.0,33.0,0.0,0.0,0.0
CPU004,T0194,0.0,0.0,1.0,99.0,0.0
CPU_ALL,T0194,19.1,9.8,0.0,71.0,0.0,,4
MEM,T0194,909.6,-0.0,-0.0,100.0,40.5,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0194,3295,0,0,817,27541,18629,0,20,0,0,40,0,0,3,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0194,2,0,395.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0194,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0194,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0194,4.7,0.0,0.5,12.0
DISKBUSY,T0194,1.0,0.0,1.0
DISKREAD,T0194,0.0,0.0,0.0
DISKWRITE,T0194,19.9,0.0,19.9
DISKXFER,T0194,2.0,0.0,2.0
DISKBSIZE,T0194,10.0,0.0,10.0
ZZZZ,T0195,10:56:06,15-SEP-2022
CPU001,T0195,0.0,0.0,0.0,100.0,0.0
CPU002,T0195,0.0,0.0,0.0,100.0,0.0
CPU003,T0195,63.0,37.0,0.0,0.0,0.0
CPU004,T0195,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0195,15.6,9.6,0.0,74.8,0.0,,4
MEM,T0195,909.6,-0.0,-0.0,100.0,40.5,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0195,3297,0,0,817,27541,18629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0195,2,0,352.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0195,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0195,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0195,4.7,0.0,0.5,12.0
DISKBUSY,T0195,0.0,0.0,0.0
DISKREAD,T0195,0.0,0.0,0.0
DISKWRITE,T0195,0.0,0.0,0.0
DISKXFER,T0195,0.0,0.0,0.0
DISKBSIZE,T0195,0.0,0.0,0.0
ZZZZ,T0196,10:56:07,15-SEP-2022
CPU001,T0196,0.0,0.0,0.0,100.0,0.0
CPU002,T0196,1.0,2.0,0.0,97.0,0.0
CPU003,T0196,55.4,44.6,0.0,0.0,0.0
CPU004,T0196,10.2,3.1,0.0,86.7,0.0
CPU_ALL,T0196,17.0,12.3,0.0,70.7,0.0,,4
MEM,T0196,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0196,2797,0,0,817,27541,18629,0,2048,0,0,61,0,0,1,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0196,2,0,380.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0196,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0196,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0196,4.7,0.0,0.5,12.0
DISKBUSY,T0196,10.0,0.0,11.0
DISKREAD,T0196,0.0,0.0,0.0
DISKWRITE,T0196,2042.5,0.0,2042.5
DISKXFER,T0196,5.0,0.0,5.0
DISKBSIZE,T0196,409.6,0.0,409.6
ZZZZ,T0197,10:56:08,15-SEP-2022
CPU001,T0197,0.0,0.0,0.0,100.0,0.0
CPU002,T0197,0.0,0.0,0.0,100.0,0.0
CPU003,T0197,61.6,38.4,0.0,0.0,0.0
CPU004,T0197,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0197,15.4,9.8,0.0,74.8,0.0,,4
MEM,T0197,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0197,2797,0,0,817,27541,18629,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0197,2,0,333.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0197,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0197,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0197,4.7,0.0,0.5,12.0
DISKBUSY,T0197,0.0,0.0,0.0
DISKREAD,T0197,0.0,0.0,0.0
DISKWRITE,T0197,0.0,0.0,0.0
DISKXFER,T0197,0.0,0.0,0.0
DISKBSIZE,T0197,0.0,0.0,0.0
ZZZZ,T0198,10:56:09,15-SEP-2022
CPU001,T0198,0.0,0.0,0.0,100.0,0.0
CPU002,T0198,0.0,0.0,0.0,100.0,0.0
CPU003,T0198,62.4,37.6,0.0,0.0,0.0
CPU004,T0198,11.0,4.0,0.0,85.0,0.0
CPU_ALL,T0198,18.3,10.6,0.0,71.1,0.0,,4
MEM,T0198,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0198,2797,0,0,817,27541,18629,0,0,0,0,56,0,0,2,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0198,2,0,336.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0198,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0198,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0198,4.7,0.0,0.5,12.0
DISKBUSY,T0198,0.0,0.0,0.0
DISKREAD,T0198,0.0,0.0,0.0
DISKWRITE,T0198,0.0,0.0,0.0
DISKXFER,T0198,0.0,0.0,0.0
DISKBSIZE,T0198,0.0,0.0,0.0
ZZZZ,T0199,10:56:10,15-SEP-2022
CPU001,T0199,0.0,0.0,0.0,100.0,0.0
CPU002,T0199,0.0,1.0,0.0,99.0,0.0
CPU003,T0199,65.0,35.0,0.0,0.0,0.0
CPU004,T0199,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0199,16.5,9.2,0.2,74.0,0.0,,4
MEM,T0199,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0199,2797,0,0,817,27541,18629,0,12,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0199,2,0,422.8,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
NET,T0199,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0199,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0199,4.7,0.0,0.5,12.0
DISKBUSY,T0199,2.0,0.0,1.0
DISKREAD,T0199,0.0,0.0,0.0
DISKWRITE,T0199,12.0,0.0,12.0
DISKXFER,T0199,2.0,0.0,2.0
DISKBSIZE,T0199,6.0,0.0,6.0
ZZZZ,T0200,10:56:11,15-SEP-2022
CPU001,T0200,0.0,0.0,0.0,100.0,0.0
CPU002,T0200,0.0,1.0,0.0,99.0,0.0
CPU003,T0200,67.0,33.0,0.0,0.0,0.0
CPU004,T0200,3.1,0.0,0.0,96.9,0.0
CPU_ALL,T0200,17.7,8.3,0.0,74.0,0.0,,4
MEM,T0200,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0200,2797,0,0,817,27541,18629,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0200,3,0,369.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0200,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0200,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0200,4.7,0.0,0.5,12.0
DISKBUSY,T0200,0.0,0.0,0.0
DISKREAD,T0200,0.0,0.0,0.0
DISKWRITE,T0200,0.0,0.0,0.0
DISKXFER,T0200,0.0,0.0,0.0
DISKBSIZE,T0200,0.0,0.0,0.0
ZZZZ,T0201,10:56:12,15-SEP-2022
CPU001,T0201,0.0,0.0,0.0,100.0,0.0
CPU002,T0201,0.0,0.0,0.0,100.0,0.0
CPU003,T0201,64.4,35.6,0.0,0.0,0.0
CPU004,T0201,7.9,4.0,0.0,88.1,0.0
CPU_ALL,T0201,18.0,10.0,0.0,71.9,0.0,,4
MEM,T0201,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0201,2297,500,0,817,27541,18629,0,2048,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0201,2,0,363.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0201,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0201,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0201,4.7,0.0,0.5,12.0
DISKBUSY,T0201,0.0,0.0,1.0
DISKREAD,T0201,0.0,0.0,0.0
DISKWRITE,T0201,0.0,0.0,0.0
DISKXFER,T0201,0.0,0.0,0.0
DISKBSIZE,T0201,0.0,0.0,0.0
ZZZZ,T0202,10:56:13,15-SEP-2022
CPU001,T0202,0.0,0.0,0.0,100.0,0.0
CPU002,T0202,1.0,0.0,0.0,99.0,0.0
CPU003,T0202,62.0,38.0,0.0,0.0,0.0
CPU004,T0202,0.0,1.0,0.0,99.0,0.0
CPU_ALL,T0202,15.9,9.6,0.0,74.6,0.0,,4
MEM,T0202,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0202,2297,0,0,817,27541,18629,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0202,2,0,370.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0202,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0202,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0202,4.7,0.0,0.5,12.0
DISKBUSY,T0202,10.0,0.0,9.0
DISKREAD,T0202,0.0,0.0,0.0
DISKWRITE,T0202,2042.4,0.0,2042.4
DISKXFER,T0202,5.0,0.0,5.0
DISKBSIZE,T0202,409.6,0.0,409.6
ZZZZ,T0203,10:56:14,15-SEP-2022
CPU001,T0203,0.0,0.0,0.0,100.0,0.0
CPU002,T0203,0.0,1.0,0.0,99.0,0.0
CPU003,T0203,61.4,38.6,0.0,0.0,0.0
CPU004,T0203,9.2,4.1,0.0,86.7,0.0
CPU_ALL,T0203,17.8,11.1,0.0,71.1,0.0,,4
MEM,T0203,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0203,2276,0,0,817,27541,18629,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0203,2,0,357.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0203,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0203,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0203,4.7,0.0,0.5,12.0
DISKBUSY,T0203,0.0,0.0,0.0
DISKREAD,T0203,0.0,0.0,0.0
DISKWRITE,T0203,0.0,0.0,0.0
DISKXFER,T0203,0.0,0.0,0.0
DISKBSIZE,T0203,0.0,0.0,0.0
ZZZZ,T0204,10:56:15,15-SEP-2022
CPU001,T0204,0.0,0.0,0.0,100.0,0.0
CPU002,T0204,0.0,0.0,0.0,100.0,0.0
CPU003,T0204,64.0,36.0,0.0,0.0,0.0
CPU004,T0204,0.0,1.0,1.0,98.0,0.0
CPU_ALL,T0204,16.1,9.3,0.0,74.6,0.0,,4
MEM,T0204,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0204,2276,0,0,817,27541,18629,0,12,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0204,2,0,375.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0204,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0204,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0204,4.7,0.0,0.5,12.0
DISKBUSY,T0204,1.0,0.0,1.0
DISKREAD,T0204,0.0,0.0,0.0
DISKWRITE,T0204,12.0,0.0,12.0
DISKXFER,T0204,2.0,0.0,2.0
DISKBSIZE,T0204,6.0,0.0,6.0
ZZZZ,T0205,10:56:16,15-SEP-2022
CPU001,T0205,0.0,0.0,0.0,100.0,0.0
CPU002,T0205,0.0,1.0,0.0,99.0,0.0
CPU003,T0205,61.0,39.0,0.0,0.0,0.0
CPU004,T0205,11.0,3.0,0.0,86.0,0.0
CPU_ALL,T0205,18.1,10.8,0.0,71.1,0.0,,4
MEM,T0205,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0205,2276,0,0,817,27541,18629,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0205,2,0,354.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0205,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0205,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0205,4.7,0.0,0.5,12.0
DISKBUSY,T0205,0.0,0.0,0.0
DISKREAD,T0205,0.0,0.0,0.0
DISKWRITE,T0205,0.0,0.0,0.0
DISKXFER,T0205,0.0,0.0,0.0
DISKBSIZE,T0205,0.0,0.0,0.0
ZZZZ,T0206,10:56:17,15-SEP-2022
CPU001,T0206,0.0,0.0,0.0,100.0,0.0
CPU002,T0206,0.0,0.0,0.0,100.0,0.0
CPU003,T0206,61.0,39.0,0.0,0.0,0.0
CPU004,T0206,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0206,15.3,10.1,0.0,74.6,0.0,,4
MEM,T0206,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0206,2277,0,0,817,27541,18629,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0206,2,0,341.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0206,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0206,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0206,4.7,0.0,0.5,12.0
DISKBUSY,T0206,0.0,0.0,0.0
DISKREAD,T0206,0.0,0.0,0.0
DISKWRITE,T0206,0.0,0.0,0.0
DISKXFER,T0206,0.0,0.0,0.0
DISKBSIZE,T0206,0.0,0.0,0.0
ZZZZ,T0207,10:56:18,15-SEP-2022
CPU001,T0207,0.0,0.0,0.0,100.0,0.0
CPU002,T0207,0.0,1.0,0.0,99.0,0.0
CPU003,T0207,62.4,37.6,0.0,0.0,0.0
CPU004,T0207,10.0,6.0,0.0,84.0,0.0
CPU_ALL,T0207,18.3,10.8,0.0,70.9,0.0,,4
MEM,T0207,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
VM,T0207,1777,0,0,817,27541,18629,0,2072,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0207,2,0,411.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0207,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0207,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0207,4.7,0.0,0.5,12.0
DISKBUSY,T0207,11.0,0.0,11.0
DISKREAD,T0207,0.0,0.0,0.0
DISKWRITE,T0207,2066.4,0.0,2066.4
DISKXFER,T0207,6.0,0.0,6.0
DISKBSIZE,T0207,345.3,0.0,345.3
ZZZZ,T0208,10:56:19,15-SEP-2022
CPU001,T0208,0.0,0.0,0.0,100.0,0.0
CPU002,T0208,1.0,0.0,0.0,99.0,0.0
CPU003,T0208,65.0,35.0,0.0,0.0,0.0
CPU004,T0208,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0208,16.5,9.0,0.0,74.4,0.0,,4
MEM,T0208,909.6,-0.0,-0.0,100.0,40.3,-0.0,-0.0,84.7,0.7,553.2,247.1,-1.0,28.8,3.3,493.5
